code,name,sector,business_summary,theme_tags,size_category,notes
7011,三菱重工業,機械,防衛・宇宙・エネルギー関連の総合重工大手,防衛|重工|エネルギー,大型,
7012,川崎重工業,輸送用機器,重工・防衛・水素エネルギー,防衛|重工|エネルギー,大型,
6501,日立製作所,電気機器,社会インフラ・IT・電力システム,DX|インフラ|電力,大型,
8058,三菱商事,卸売業,資源・エネルギーに強い総合商社,商社|資源|エネルギー,大型,
8001,伊藤忠商事,卸売業,生活消費・繊維に強い総合商社,商社|インバウンド,大型,
8306,三菱UFJフィナンシャル・グループ,銀行業,国内最大級のメガバンク,金融,大型,
8035,東京エレクトロン,電気機器,半導体製造装置の大手,半導体|AI,大型,
6857,アドバンテスト,電気機器,半導体検査装置(テスタ)大手,半導体|AI,大型,
6920,レーザーテック,電気機器,半導体マスク検査装置,半導体,大型,
4063,信越化学工業,化学,半導体シリコンウエハ・塩ビ,半導体|資源,大型,
6758,ソニーグループ,電気機器,エンタメ・イメージセンサー・金融,DX|半導体,大型,
6981,村田製作所,電気機器,電子部品(積層セラコン)大手,半導体|AI,大型,
7741,HOYA,精密機器,半導体マスクブランクス・医療,半導体|医療,大型,
9501,東京電力ホールディングス,電気・ガス業,首都圏の電力会社,電力|エネルギー|インフラ,大型,
9984,ソフトバンクグループ,情報・通信業,AI・テクノロジーへの投資会社,AI|DX,大型,
7203,トヨタ自動車,輸送用機器,世界最大級の自動車メーカー,円安メリット,大型,
7267,本田技研工業,輸送用機器,二輪・四輪の自動車メーカー,円安メリット,大型,
5401,日本製鉄,鉄鋼,国内最大手の鉄鋼メーカー,資源,大型,
9101,日本郵船,海運業,大手海運(コンテナ・ドライバルク),物流|資源,大型,
4502,武田薬品工業,医薬品,国内最大手の製薬会社,医療,大型,
6098,リクルートホールディングス,サービス業,人材・販促のプラットフォーム,DX,大型,
4661,オリエンタルランド,サービス業,東京ディズニーリゾート運営,インバウンド|内需ディフェンシブ,大型,
6844,新電元工業,電気機器,パワー半導体・電源機器・二輪四輪向け電装品を展開。EV・省エネ・産業機器向け需要と関連,半導体|円安メリット|DX,中型,
6058,ベクトル,サービス業,PR・広告・デジタルマーケティング支援を展開。企業の広報・販促投資、消費関連テーマと関連,DX|内需ディフェンシブ,中型,
6503,三菱電機,電気機器,FA・電力システム・空調・防衛電子を展開,DX|防衛|インフラ,大型,
6594,ニデック,電気機器,精密小型モーター・車載モーターの世界大手,円安メリット|DX,大型,
6701,日本電気,電気機器,ITソリューション・社会インフラ・サイバー防御,DX|サイバーセキュリティ|インフラ,大型,
6702,富士通,電気機器,ITサービス・DX・半導体パッケージ,DX|AI|サイバーセキュリティ,大型,
6752,パナソニックホールディングス,電気機器,家電・車載電池・FAシステム,円安メリット|DX,大型,
6954,ファナック,電気機器,工作機械用CNC・産業用ロボットの世界大手,DX|円安メリット,大型,
6146,ディスコ,機械,半導体の切断・研削・研磨装置で世界大手,半導体|AI,大型,
6963,ローム,電気機器,パワー半導体・電子部品,半導体|円安メリット,中型,
6723,ルネサスエレクトロニクス,電気機器,車載・産業向けマイコン半導体大手,半導体|円安メリット,大型,
6526,ソシオネクスト,電気機器,カスタムSoCの設計開発,半導体|AI|データセンター,中型,
3436,SUMCO,金属製品,半導体シリコンウエハの大手,半導体|資源,中型,
7751,キヤノン,電気機器,カメラ・事務機・半導体露光装置,円安メリット|半導体,大型,
6273,SMC,機械,空圧制御機器の世界大手,円安メリット|DX,大型,
7013,IHI,機械,航空エンジン・防衛・プラント,防衛|重工|インフラ,大型,
6326,クボタ,機械,農業機械・建設機械の大手,円安メリット|建設,大型,
5631,日本製鋼所,機械,鋼板成形機・防衛・産業機械,防衛|重工,中型,
5108,ブリヂストン,ゴム製品,世界最大手のタイヤメーカー,円安メリット,大型,
8031,三井物産,卸売業,資源・エネルギーに強い総合商社,商社|資源|エネルギー,大型,
8053,住友商事,卸売業,資源・インフラ・メディアの総合商社,商社|資源|インフラ,大型,
8002,丸紅,卸売業,穀物・電力に強い総合商社,商社|資源|電力,大型,
8316,三井住友フィナンシャルグループ,銀行業,メガバンクの一角,金融,大型,
8411,みずほフィナンシャルグループ,銀行業,メガバンクの一角,金融,大型,
8766,東京海上ホールディングス,保険業,国内最大手の損害保険グループ,金融,大型,
8591,オリックス,その他金融業,リース・金融・事業投資,金融,大型,
8604,野村ホールディングス,証券、商品先物取引業,国内最大手の証券会社,金融,大型,
8750,第一生命ホールディングス,保険業,大手生命保険グループ,金融,大型,
9432,日本電信電話,情報・通信業,通信・IT・データセンターの国内最大手,DX|データセンター|インフラ,大型,
9433,KDDI,情報・通信業,通信・金融・DXを展開,DX|インフラ,大型,
9434,ソフトバンク,情報・通信業,通信・AI・法人DX,DX|AI,大型,
9613,NTTデータグループ,情報・通信業,ITサービス・システム構築の大手,DX|サイバーセキュリティ,大型,
4307,野村総合研究所,情報・通信業,コンサルティング・ITソリューション,DX,大型,
4704,トレンドマイクロ,情報・通信業,サイバーセキュリティの大手,サイバーセキュリティ|DX,中型,
3774,インターネットイニシアティブ,情報・通信業,法人向けネット・クラウド,DX|データセンター,中型,
4751,サイバーエージェント,サービス業,ネット広告・メディア・ゲーム,DX,中型,
4385,メルカリ,情報・通信業,フリマアプリ・決済,DX,中型,
7974,任天堂,その他製品,ゲーム機・ソフトの世界的企業,円安メリット|DX,大型,
7832,バンダイナムコホールディングス,その他製品,玩具・ゲーム・IP事業,内需ディフェンシブ|DX,大型,
9697,カプコン,情報・通信業,ゲームソフトの開発販売,DX|内需ディフェンシブ,中型,
4901,富士フイルムホールディングス,化学,イメージング・ヘルスケア・半導体材料,医療|半導体,大型,
4188,三菱ケミカルグループ,化学,総合化学の最大手,資源,大型,
5020,ENEOSホールディングス,石油・石炭製品,国内最大手の石油元売り,資源|エネルギー,大型,
1605,INPEX,鉱業,石油・天然ガスの開発生産,資源|エネルギー,大型,
5713,住友金属鉱山,非鉄金属,非鉄金属・電池材料,資源,大型,
5802,住友電気工業,非鉄金属,電線・自動車部品・光ファイバー,円安メリット|インフラ,大型,
1925,大和ハウス工業,建設業,住宅・物流施設の開発,建設|物流,大型,
1801,大成建設,建設業,大手総合建設(ゼネコン),建設|インフラ,大型,
1802,大林組,建設業,大手総合建設(ゼネコン),建設|インフラ,大型,
1812,鹿島建設,建設業,大手総合建設(ゼネコン),建設|インフラ,大型,
8801,三井不動産,不動産業,総合不動産デベロッパー,内需ディフェンシブ|インバウンド,大型,
8802,三菱地所,不動産業,丸の内中心の総合不動産,内需ディフェンシブ,大型,
9020,東日本旅客鉄道,陸運業,鉄道・駅ナカ・不動産,インバウンド|内需ディフェンシブ,大型,
9022,東海旅客鉄道,陸運業,東海道新幹線を運営,インバウンド|インフラ,大型,
9201,日本航空,空運業,大手航空会社,インバウンド,大型,
9202,ANAホールディングス,空運業,国内最大手の航空グループ,インバウンド,大型,
9104,商船三井,海運業,海運大手(コンテナ・資源輸送),物流|資源,大型,
9107,川崎汽船,海運業,海運大手,物流|資源,中型,
2914,日本たばこ産業,食料品,たばこ・医薬・加工食品,内需ディフェンシブ,大型,
3382,セブン&アイ・ホールディングス,小売業,コンビニ・小売の最大手,内需ディフェンシブ|インバウンド,大型,
9983,ファーストリテイリング,小売業,ユニクロを展開するSPA,インバウンド|内需ディフェンシブ,大型,
8267,イオン,小売業,総合小売・モール運営,内需ディフェンシブ,大型,
4543,テルモ,精密機器,カテーテル等の医療機器大手,医療,大型,
7733,オリンパス,精密機器,内視鏡で世界大手,医療,大型,
4568,第一三共,医薬品,がん領域(ADC)に強い製薬,医療,大型,
4519,中外製薬,医薬品,抗体医薬に強い製薬,医療,大型,
2413,エムスリー,サービス業,医療従事者向けプラットフォーム,医療|DX,中型,
6645,オムロン,電気機器,制御機器・ヘルスケア,DX|医療,中型,
8113,ユニ・チャーム,化学,衛生用品の大手,内需ディフェンシブ|インバウンド,中型,
